gid,attribute_type_code,attribute_value,description,translation
38,MAT_TECH,CB99,"CB99 - Concrete blocks, unknown type","CB99 - Bloques de concreto, tipo desconocido"
98,HEIGHT,H99,H99 - Number of storeys unknown,H99 - Número de pisos desconocido
17,MAT_TECH,CT99,CT99 - Unknown concrete technology,CT99 - Tecnología del concreto desconocida
18,MAT_TECH,CIP,CIP - Cast-in-place concrete,CIP - Concreto colado en sitio
19,MAT_TECH,PC,PC - Precast concrete,PC - Concreto prefabricado
20,MAT_TECH,CIPPS,CIPPS - Cast-in-place prestressed concrete,CIPPS - Concreto presforzado colado en sitio
21,MAT_TECH,PCPS,PCPS - Precast prestressed concrete,PCPS - Concreto prefabricado presforzado
22,MAT_TECH,S99,"S99 - Steel, unknown","S99 - Acero, desconocido"
23,MAT_TECH,SL,SL - Cold-formed steel members,SL - Elementos de acero laminado en frío
24,MAT_TECH,SR,SR - Hot-rolled steel members,SR - Elementos de acero laminado en caliente
25,MAT_TECH,SO,"SO - Steel, other","SO - Acero, otro"
26,MAT_TECH,ME99,"ME99 - Metal, unknown",ME99 - Matal desconocido
27,MAT_TECH,MEIR,MEIR - Iron,MEIR - Hierro
28,MAT_TECH,MEO,"MEO - Metal, other","MEO - Metal, otro"
39,MAT_TECH,CBS,"CBS - Concrete blocks, solid",CBS - Bloques macizos de concreto
40,MAT_TECH,CBH,"CBH - Concrete blocks, hollow",CBH - Bloques huecos de concreto
41,MAT_TECH,MO,"MO - Masonry unit, other","MO - Unidad de mampostería, otro"
42,MAT_TECH,MR99,"MR99 - Masonry reinforcement, unknown","MR99 - Refuerzo de mampostería, desconocido"
43,MAT_TECH,RS,RS - Steel reinforced,RS - Acero de refuerzo
99,HEIGHT,H,H - Number of storeys above ground,H - Número de pisos sobre el nivel de terreno
44,MAT_TECH,RW,RW - Wood-reinforced,"RW - Madera, reforzada"
45,MAT_TECH,RB,"RB - Bamboo-, cane- or rope-reinforcement","RB - Refuerzo de bambú, caña o cuerda"
46,MAT_TECH,RCM,RCM - Fibre reinforcing mesh,RCM -  Malla de refuerzo de fibras
100,HEIGHT,HB,HB - Number of storeys below ground,HB - Número de pisos bajo el nivel de terreno
47,MAT_TECH,RCB,RCB - Reinforced concrete bands,RCB - Bandas de concreto reforzado
48,MAT_TECH,ET99,ET99 - Unknown earth technology,ET99 - Tecnología en tierra desconocida
49,MAT_TECH,ETR,ETR - Rammed earth,ETR - Tierra amasada
101,HEIGHT,HF,HF - Height of ground floor level above grade,HF - Altura del primer piso sobre el nivel de terreno
50,MAT_TECH,ETC,ETC - Cob or wet construction,ETC - Contrucción con tierra y fibras orgánicas
51,MAT_TECH,ETO,"ETO - Earth technology, other","ETO - Tecnología en tierra, otra"
52,MAT_TECH,W99,"W99 - Wood, unknown","W99 - Madera, desconocida"
53,MAT_TECH,WHE,WHE - Heavy wood,WHE -  Maderas pesadas
54,MAT_TECH,WLI,WLI - Light wood members,WLI -  Elementos de madera liviana
55,MAT_TECH,WS,WS - Solid wood,WS -  Madera maciza
56,MAT_TECH,WWD,WWD - Wattle and daub,WWD - Tierra con fibra natural
57,MAT_TECH,WBB,WBB - Bamboo,WBB - Bambú
58,MAT_TECH,WO,"WO - Wood, other","WO - Madera, otra"
103,YR_BUILT,Y99,Y99 - Year unknown,Y99 - Año desconocido
104,YR_BUILT,YEX,YEX - Exact  date of construction or retrofit,YEX - Fecha exacta de construcción o reforzamiento estructural
106,YR_BUILT,YPRE,YPRE - Latest possible date of construction or retrofit,YPRE - Última posible fecha de construcción o reforzamiento estructural
60,MAT_PROP,SC99,"SC99 - Steel connections, unknown","SC99 - Conexiones de acero, desconocidas"
62,MAT_PROP,WEL,WEL - Welded connections,WEL - Conexiones soldadas
63,MAT_PROP,RIV,RIV - Riveted connections,RIV - Conexiones remachadas
64,MAT_PROP,BOL,BOL - Bolted connections,BOL - Conexiones apernadas
65,MAT_PROP,MO99,MO99 - Mortar type unknown,MO99 - Tipo de mortero desconocido
66,MAT_PROP,MON,MON - No mortar,MON - Sin mortero
67,MAT_PROP,MOM,MOM - Mud mortar,MOM - Mortero de barro
68,MAT_PROP,MOL,MOL - Lime mortar,MOL - Mortero con cal
69,MAT_PROP,MOC,MOC - Cement mortar,MOC - Mortero con cemento
70,MAT_PROP,MOCL,MOCL - Cement: lime mortar,MOCL - Mortero con cemento y cal
71,MAT_PROP,SP99,"SP99 - Stone, unknown type","SP99 - Piedra, tipo desconocido"
109,OCCUPY,RES,RES - Residential,RES - Residencial
72,MAT_PROP,SPLI,SPLI - Limestone,SPLI - Piedra caliza
73,MAT_PROP,SPSA,SPSA - Sandstone,SPSA - Piedra arenisca
74,MAT_PROP,SPTU,SPTU - Tuff,SPTU - Toba
75,MAT_PROP,SPSL,SPSL - Slate,SPSL - Pizarra
76,MAT_PROP,SPGR,SPGR - Granite,SPGR - Granito
77,MAT_PROP,SPBA,SPBA - Basalt,SPBA - Basalto
78,MAT_PROP,SPO,"SPO - Stone, other type","SPO - Piedra, otro tipo"
80,MAT_TECH,MATT99,MATT99 - Unknown material technology,MATT99 - Tecnología de material desconocida
81,MAT_PROP,MATP99,MATP99 - Unknown material property,MATP99 - Propiedad del material desconocida
84,LLRS,LFM,LFM - Moment frame,LFM - Marcos de momento
82,LLRS,L99,L99 - Unknown lateral load-resisting system,L99 - Sistema sismorresistente desconocido
83,LLRS,LN,LN - No lateral load-resisting system,LN - Sistema sismorresistente inexistente
85,LLRS,LFINF,LFINF - Infilled frame,LFINF - Marco relleno
86,LLRS,LFBR,LFBR - Braced frame,LFBR - Marco arriostrado
87,LLRS,LPB,LPN - Post and beam,LPB - Poste y viga
88,LLRS,LWAL,LWAL - Wall,LWAL - Muro
89,LLRS,LDUAL,LDUAL - Dual frame-wall system,LDUAL - Sistema dual
90,LLRS,LFLS,LFLS - Flat slab/plate or infilled waffle slab,LFLS - Losa plana o con nervaduras
91,LLRS,LFLSINF,LFLSINF - Infilled flat slab/plate or infilled waffle slab,LFLSINF - Losa plana o con nervaduras con marcos rellenos
105,YR_BUILT,YBET,YBET - Upper and lower bound for the date of construction or retrofit,YBET - Límite superior e inferior de la fecha de construcción o reforzamiento estructural
107,YR_BUILT,YAPP,YAPP - Approximate date of construction or retrofit,YAPP - Fecha aproximada de construcción o reforzamiento estructural
235,ROOFCOVMAT,RMT99,RMT99 - Unknown roof covering,RMT99 - Cubierta de techo desconocida
147,OCCUPY_DT,MIX4,MIX4 - Mostly residential and industrial,MIX4 - Principalmente residencial e industrial
148,OCCUPY_DT,MIX5,MIX5 - Mostly industrial and commercial,MIX5 - Principalmente industrial y comercial
149,OCCUPY_DT,MIX6,MIX6 - Mostly industrial and residential,MIX6 - Principalmente industrial y residencial
150,OCCUPY_DT,IND99,"IND99 - Industiral, unknown type","IND99 - Industrial, tipo desconocido"
236,ROOFCOVMAT,RMN,RMN - Concrete roof without additional covering,RMN - Azotea de concreto sin cubierta adicional
151,OCCUPY_DT,IND1,IND1 - Heavy industrial,IND1 - Industria pesada
152,OCCUPY_DT,IND2,IND2 - Light industrial,IND2 - Industria ligera
153,OCCUPY_DT,AGR99,"AGR99 - Agriculture, unknown type","AGR99 - Agricultura, tipo desconocido"
154,OCCUPY_DT,AGR1,AGR1 - Produce storage,AGR1 - Almacenaje de productos
155,OCCUPY_DT,AGR2,AGR2 - Animal shelter,AGR2 - Refugio para animales
156,OCCUPY_DT,AGR3,AGR3 - Agricultural processing,AGR3 - Procesamiento agrícola
157,OCCUPY_DT,ASS99,"ASS99 - Assembly, unknown type","ASS99 - Ensamblado, tipo desconocido"
158,OCCUPY_DT,ASS1,ASS1 - Religious gathering,ASS1 - Templo religioso
159,OCCUPY_DT,ASS2,ASS2 - Arena,ASS2 - Plaza
160,OCCUPY_DT,ASS3,ASS3 - Cinema or concert hall,ASS3 - Cine o sala de conciertos
161,OCCUPY_DT,ASS4,ASS4 - Other gatherings,ASS4 - Otro centro de reunión
162,OCCUPY_DT,GOV99,"GOV99 - Government, unknown type","GOV99 - Gobierno, tipo desconocido"
163,OCCUPY_DT,GOV1,"GOV1 - Government, general services","GOV1 - Gobierno, servicios generales"
164,OCCUPY_DT,GOV2,"GOV2 - Government, emergency services","GOV2 - Gobierno, cuerpos de emergencia"
165,OCCUPY_DT,EDU99,"EDU99 - Education, unknown type","EDU99 - Educación, tipo desconocido"
166,OCCUPY_DT,EDU1,EDU1 - Pre-school facility,EDU1 - Instalación para preescolar
167,OCCUPY_DT,EDU2,EDU2 - School,EDU2 - Escuela
196,STR_IRREG,IRIR,IRIR - Irregular structure,IRIR - Estructura irregular
170,POSITION,BPD,BPD - Detached building,BPD - Edificio independiente
171,POSITION,BP1,BP1 - Adjoining building(s) on one side,BP1 - Edificio(s) contiguos en un lado
197,STR_IRREG_DT,IRPP,IRPP - Plan irregularity - primary,IRPP - Irregularidad en planta - primaria
172,POSITION,BP2,BP2 - Adjoining building(s) on two sides,BP2 - Edificio(s) contiguos en dos lados
173,POSITION,BP3,BP3 - Adjoining building(s) on three sides,BP3 - Edificio(s) contiguos en tres lados
198,STR_IRREG_DT,IRPS,IRPS - Plan irregularity - secondary,IRPS - Irregularidad en planta - secundaria
199,STR_IRREG_DT,IRVP,IRVP - Vertical irregularity - primary,IRVP - Irregularidad vertical - primaria
200,STR_IRREG_DT,IRVS,IRVS - Vertical irregularity - secondary,IRVS - Irregularidad vertical - secundaria
201,STR_IRREG_TYPE,IRN,INR - No irregularity,IRN - Sin irregularidad
202,STR_IRREG_TYPE,TOR,TOR - Torsion eccentricity,TOR - Excentricidad torsional
203,STR_IRREG_TYPE,REC,REC - Re-entrant corner,REC - Esquina entrante
204,STR_IRREG_TYPE,IRHO,IRHO - Other plan irregularity,IRHO - Otra irregularidad en planta
237,ROOFCOVMAT,RMT1,RMT1 - Clay or concrete tile roof covering,RMT1 - Cubierta de teja de arcilla o concreto
205,STR_IRREG_TYPE,SOS,SOS - Soft storey,SOS - Piso balndo
206,STR_IRREG_TYPE,CRW,CRW - Cripple wall,CRW - Muros cortos
207,STR_IRREG_TYPE,SHC,SHC - Short column,SHC - Columna corta
208,STR_IRREG_TYPE,POP,POP - Pounding potential,POP - Potencial de golpeteo
209,STR_IRREG_TYPE,SET,SET - Setback,SET - Entrante
210,STR_IRREG_TYPE,CHV,CHV - Change in vertical structure (includes large overhangs),CHV - Cambio en estructura vertical (incluye voladizos largos)
211,STR_IRREG_TYPE,IRVO,IRVO - Other vertical irregularity,IRVO - Otra irregularidad vertical
238,ROOFCOVMAT,RMT2,RMT2 - Fibre cement or metal tile roof covering,RMT2 - Cubierta de teja de con fibra o metal
239,ROOFCOVMAT,RMT3,RMT3 - Membrane roof covering,RMT3 - Cubierta de membrana
240,ROOFCOVMAT,RMT4,RMT4 - Slate roof covering,RMT4 - Cubierta de pizarra
212,NONSTRCEXW,EW99,EW99 - Unknown material of exterior walls,EW99 - Muros exteriores de material desconocido
213,NONSTRCEXW,EWC,EWC - Concrete exterior walls,EWC - Muros exteriores de concreto
214,NONSTRCEXW,EWG,EWG - Glass exterior walls,EWG - Muros exteriores de vidrio
215,NONSTRCEXW,EWE,EWE - Earthen exterior walls,EWE - Muros exteriores de tierra
216,NONSTRCEXW,EWMA,EWMA - Masonry exterior walls,EWMA - Muros exteriores de mampostería
241,ROOFCOVMAT,RMT5,RMT5 - Stone slab roof covering,RMT5 - Cubierta de losa de piedra
242,ROOFCOVMAT,RMT6,RMT6 - Metal or asbestos sheet roof covering,RMT6 - Cubierta de lámina de metal o asbesto
243,ROOFCOVMAT,RMT7,RMT7 - Wooden or asphalt shingle roof covering,RMT7 - Cubierta de teja de madera o asfalto
244,ROOFCOVMAT,RMT8,RMT8 - Vegetative roof covering,RMT8 - Cubierta vegetal
245,ROOFCOVMAT,RMT9,RMT9 - Earthen roof covering,RMT9 - Cubierta en tierra
228,ROOF_SHAPE,RSH4,RSH4 - Pitched with dormers,RSH4 - Inclinado con salientes
229,ROOF_SHAPE,RSH5,RSH5 - Monopitch,RSH5 - A una agua
230,ROOF_SHAPE,RSH6,RSH6 - Sawtooth,RSH6 - Tipo sierra
231,ROOF_SHAPE,RSH7,RSH7 - Curved,RSH7 - Curvo
232,ROOF_SHAPE,RSH8,RSH8 - Complex regular,RSH8 - Regular complejo
233,ROOF_SHAPE,RSH9,RSH9 - Complex irregular,RSH9 - Irregular complejo
234,ROOF_SHAPE,RSHO,"RSHO - Roof shape, other","RSHO - Forma del techo, otra"
246,ROOFCOVMAT,RMT10,RMT10 - Solar panelled roofs,RMT10 - Techos con páneles solares
247,ROOFCOVMAT,RMT11,RMT11 - Tensile membrane or fabric roof,RMT11 - Techo en membrana tensada o tela
248,ROOFCOVMAT,RMTO,"RMTO - Roof covering, other","RMTO - Cubierta de techo, otra"
249,ROOFSYSMAT,RM,RM - Masonry roof,RM - Azotea de mampostería
250,ROOFSYSMAT,RE,RE - Earthen roof,RE - Techo de tierra
251,ROOFSYSMAT,RC,RC - Concrete roof,RC - Azotea de concreto
252,ROOFSYSMAT,RME,RME - Metal roof,RME - Techo de metal
253,ROOFSYSMAT,RWO,RWO - Wooden roof,RWO - Techo de madera
254,ROOFSYSMAT,RFA,RFA - Fabric roof,RFA - Techo de tela
255,ROOFSYSMAT,RO,"RO - Roof material, other","RO - Material de techo/azotea, otro"
256,ROOFSYSTYP,RM99,"RM99 - Masonry roof, unknown","RM99 - Azotea de mampostería, desconocida"
257,ROOFSYSTYP,RM1,RM1 - Vaulted masonry roof,RM1 - Azotea abovedada de mampostería
258,ROOFSYSTYP,RM2,RM2 - Shallow-arched masonry roof,RM2 - Azotea de mampostería en arco bajo
259,ROOFSYSTYP,RM3,RM3 - Composite masonry and concrete roof system,RM3 - Azotea en sección compuesta de mampostería y concreto
260,ROOFSYSTYP,RE99,"RE99 - Earthen roof, unknown","RE99 - Techo de tierra, desconocido"
261,ROOFSYSTYP,RE1,"RE1 - Vaulted earthen roof, unknown","RE1 - Techo abovedado de tierra, desconocido"
281,ROOF_CONN,RWCP,RWCP - Roof-wall diaphragm connection present,RWCP - Conexión de diafragma entre muro y techo/azotea presente
283,ROOF_CONN,RTDN,RTDN - Roof tie-down not provided,RTDN - Sin anclaje de techo
282,ROOF_CONN,RTD99,RTD99 - Roof tie-down unknown,RTD99 - Anclaje de techo desconocido
284,ROOF_CONN,RTDP,RTDP - Roof tie-down present,RTDP - Anclaje de techo presente
285,FLOOR_MAT,FN,FN - No elevated or suspended floor,"FN - Sin piso falso, elevado o suspendido"
286,FLOOR_MAT,F99,"F99 - Floor material, unknown","F99 - Material del piso, desconocido"
288,FLOOR_MAT,FE,FE - Earthen floor,FE - Piso de tierra
290,FLOOR_MAT,FME,FME - Metal floor,FME - Piso de metal
294,FLOOR_TYPE,FM1,FM1 - Vaulted masonry floor,FM1 - Piso abovedado de mampostería
297,FLOOR_TYPE,FE99,"FE99 - Earthen floor, unknown","FE99 - Piso de tierra, desconocido"
298,FLOOR_TYPE,FC99,"FC99 - Concrete floor, unknown","FC99 - Piso de concreto, desconocido"
134,OCCUPY_DT,COM3,"COM3 - Offices, professional/technical services","COM3 - Oficinas, servicios profesionales/técnicos"
135,OCCUPY_DT,COM4,COM4 - Hospital/medical clinic,COM4 - Hospital/clínica médica
136,OCCUPY_DT,COM5,COM5 - Entertainment,COM5 - Entretenimiento
137,OCCUPY_DT,COM6,COM6 - Public building,COM6 - Edificio público
138,OCCUPY_DT,COM7,COM7 - Covered parking garage,COM7 - Garaje para parqueos bajo techo
139,OCCUPY_DT,COM8,COM8 - Bus station,COM8 - Estación de bus
108,OCCUPY,OC99,OC99 - Unknown occupancy,OC99 - Ocupación desconocida
110,OCCUPY,COM,COM - Commercial and public,COM - Comercial y público
111,OCCUPY,MIX,MIX - Mixed use,MIX - Uso mixto
112,OCCUPY,IND,IND - Industrial,IND - Industrial
113,OCCUPY,AGR,AGR - Agriculture,AGR - Agricultura
114,OCCUPY,ASS,ASS - Assembly,ASS - Lugar de reunión
115,OCCUPY,GOV,GOV - Government,GOV - Gobierno
116,OCCUPY,EDU,EDU - Education,EDU - Educación
117,OCCUPY,OCO,OCO - Other occupancy type,OCO - Otro tipo de ocupación
140,OCCUPY_DT,COM9,COM9 - Railway station,COM9 - Estación de tren
141,OCCUPY_DT,COM10,COM10 - Airport,COM10 - Aeropuerto
142,OCCUPY_DT,COM11,COM11 - Recreation and leisure,COM11 - Recreación y ocio
143,OCCUPY_DT,MIX99,"MIX99 - Mixed, unknown type","MIX99 - Mixto, tipo desconocido"
144,OCCUPY_DT,MIX1,MIX1 - Mostly residential and commercial,MIX1 - Principalmente residencial y comercial
145,OCCUPY_DT,MIX2,MIX2 - Mostly commercial and residential,MIX2 - Principalmente comercial y residencial
146,OCCUPY_DT,MIX3,MIX3 - Mostly commercial and industrial,MIX3 - Principalmente comercial e industrial
176,PLAN_SHAPE,PLFSQO,"PLFSQO - Square, with an opening in plan","PLFSQO - Cuadrada, con una abertura"
177,PLAN_SHAPE,PLFR,"PLFR - Rectangular, solid","PLFR - Rectangular, sólida"
178,PLAN_SHAPE,PLFRO,"PLFRO - Rectangular, with an opening in plan","PLFRO - Rectangular, con una abertura"
179,PLAN_SHAPE,PLFL,PLFL - L-shape,PLFL - Forma de L
180,PLAN_SHAPE,PLFC,"PLFC - Curved, solid","PLFC - Curva, sólida"
181,PLAN_SHAPE,PLFCO,"PLFCO - Curved, with an opening in plan","PLFCO - Curva, con una abertura"
182,PLAN_SHAPE,PLFD,"PLFD - Triangular, solid","PLFD - Triangular, sólida"
118,OCCUPY_DT,RES99,"RES99 - Residential, unknown type","RES99 - Residencial, tipo desconocido"
119,OCCUPY_DT,RES1,RES1 - Single dwelling,RES1 - Vivienda individual
120,OCCUPY_DT,RES2,"RES2 - Multi-unit, unknown type","RES2 - Varias unidades, tipo desconocido"
121,OCCUPY_DT,RES2A,RES2A - 2 Units (duplex),RES2A - 2 unidades (duplex)
122,OCCUPY_DT,RES2B,RES2B - 3-4 Units,RES2B - 3-4 unidades
123,OCCUPY_DT,RES2C,RES2C - 5-9 Units,RES2C - 5-9 unidades
124,OCCUPY_DT,RES2D,RES2D - 10-19 Units,RES2D - 10-19 unidades
168,OCCUPY_DT,EDU3,EDU3 - College/university offices and/or classrooms,EDU3 - Aulas y/u oficinas universitarias
125,OCCUPY_DT,RES2E,RES2E - 20-49 Units,RES2E - 20-49 unidades
126,OCCUPY_DT,RES2F,RES2F - 50+ Units,RES2F - 50+ unidades
127,OCCUPY_DT,RES3,RES3 - Temporary lodging,RES3 - Alojamiento temporal
128,OCCUPY_DT,RES4,RES4 - Institutional housing,RES4 - Vivienda institucional
129,OCCUPY_DT,RES5,RES5 - Mobile home,RES5 - Casa móvil
130,OCCUPY_DT,RES6,RES6 - Informal housing,RES6 - Vivienda informal
131,OCCUPY_DT,COM99,"COM99 - Commercial and public, unknown type","COM99 - Comercial y público, tipo desconocido"
132,OCCUPY_DT,COM1,COM1 - Retail trade,COM1 - Venta al por menor
133,OCCUPY_DT,COM2,COM2 - Wholesale trade and storage (warehouse),COM2 - Venta al por mayor y almacenaje
169,OCCUPY_DT,EDU4,EDU4 - College/university research facilities and/or labs,EDU4 - Instalaciones para investigación y/o laboratorios universitarios
183,PLAN_SHAPE,PLFDO,"PLFDO - Triangular, with an opening in plan","PLFDO - Triangular, con una abertura"
184,PLAN_SHAPE,PLFP,"PLFP - Polygonal, solid (e.g. trapezoid, pentagon, hexagon)","PLFP - Poligonal, sólida (e.g. trapecio, pentágono, hexágono)"
262,ROOFSYSTYP,RC99,"RC99 - Concrete roof, unknown","RC99 - Azotea de concreto, desconocido"
263,ROOFSYSTYP,RC1,RC1 - Cast-in-place beamless reinforced concrete roof,RC1 - Azotea de losa plana de concreto colada en sitio
174,PLAN_SHAPE,PLF99,PLF99 - Unknown plan shape,PLF99 - Forma de la planta desconocida
175,PLAN_SHAPE,PLFSQ,"PLFSQ - Square, solid","PLFSQ - Cuadrada, sólida"
185,PLAN_SHAPE,PLFPO,"PLFPO - Polygonal, with an opening in plan","PLFPO - Poligonal, con una abertura"
217,NONSTRCEXW,EWME,EWME - Metal exterior walls,EWME - Muros exteriores de metal
186,PLAN_SHAPE,PLFE,PLFE - E-shape,PLFE - Forma de E
187,PLAN_SHAPE,PLFH,PLFH - H-shape,PLFH - Forma de H
188,PLAN_SHAPE,PLFS,PLFS - S-shape,PLFS - Forma de S
189,PLAN_SHAPE,PLFT,PLFT - T-shape,PLFT - Forma de T
190,PLAN_SHAPE,PLFU,PLFU - U- or C-shape,PLFU - Forma de U o C
191,PLAN_SHAPE,PLFX,PLFX - X-shape,PLFX - Forma de X
192,PLAN_SHAPE,PLFY,PLFY - Y-shape,PLFY - Forma de Y
193,PLAN_SHAPE,PLFI,PLFI - Irregular plan shape,PLFI - Forma de la planta irregular
264,ROOFSYSTYP,RC2,RC2 - Cast-in-place beam-supported reinforced concrete roof,"RC2 - Azotea de losa de concreto apoyada en vigas de concreto, ambas coladas en sitio"
265,ROOFSYSTYP,RC3,RC3 - Precast concrete roof with reinforced concrete topping,RC3 - Azotea de losas prefabricadas de concreto con sobrelosa de concreto reforzado
194,STR_IRREG,IR99,IR99 - Unknown structural irregularity,IR99 - Irregularidad estructural desconocida
195,STR_IRREG,IRRE,IRRE - Regular structure,IRRE - Estructura regular
266,ROOFSYSTYP,RC4,RC4 - Precast concrete roof without reinforced concrete topping,RC4 - Azotea de losas prefabricadas de concreto sin sobrelosa de concreto reforzado
267,ROOFSYSTYP,RME99,"RME99 - Metal roof, unknown","RME99 - Techo de metal, desconocido"
268,ROOFSYSTYP,RME1,RME1 - Metal beams or trusses supporting light roofing,RME1 - Vigas o armaduras de metal soportando cubierta liviana
269,ROOFSYSTYP,RME2,RME2 - Metal roof beams supporting precast concrete slabs,RME2 - Vigas de techo de metal aoportando losas prefabricadas de concreto 
270,ROOFSYSTYP,RME3,RME3 - Composite steel roof deck and concrete slab,RME3 - Azotea en sección compuesta de lámina de acero y losa de concreto
271,ROOFSYSTYP,RWO99,"RWO99 - Wooden roof, unknown","RWO99 - Techo de madera, desconocido"
218,NONSTRCEXW,EWV,EWV - Vegetative exterior walls,EWV - Muros exteriores de vegetación
219,NONSTRCEXW,EWW,EWW - Wooden exterior walls,EWW - Muros exteriores de madera
220,NONSTRCEXW,EWSL,EWSL - Stucco finish on light framing for exterior walls,EWSL - Muros exteriores en perfilería liviana acabados con estuco
221,NONSTRCEXW,EWPL,"EWPL - Plastic/vinyl exterior walls, various","EWPL - Muros exteriores plásticos/vinilo, varios"
222,NONSTRCEXW,EWCB,EWCB - Cement-based boards for exterior walls,EWCB - Muros exteriores en láminas a base de cemento
223,NONSTRCEXW,EWO,"EWO - Material of exterior walls, other","EWO - Material de muros exteriores, otro"
272,ROOFSYSTYP,RWO1,RWO1 - Wooden structure with roof covering,RWO1 - Estructura de madera con cubierta de techo
273,ROOFSYSTYP,RWO2,RWO2 - Wooden beams or trusses with heavy roof covering,RWO2 - Vigas o armaduras de madera con cubierta de techo pesada
274,ROOFSYSTYP,RWO3,RWO3 - Wood-based sheets on rafters or purlins,RWO3 - Láminas a base de madera sobre vigas o elementos de acero laminados en frío
224,ROOF_SHAPE,R99,R99 - Unknown roof shape,R99 - Forma de azotea desconocida
225,ROOF_SHAPE,RSH1,RSH1 - Flat,RSH1 - Plana
226,ROOF_SHAPE,RSH2,RSH2 - Pitched with gable ends,RSH2 - Inclinado a dos aguas con tapicheles
227,ROOF_SHAPE,RSH3,RSH3 - Pitched and hipped,RSH3 - Inclinado a cuatro aguas
275,ROOFSYSTYP,RWO4,RWO4 - Plywood panels or other light-weight panels for roof,RWO4 - Páneles de madera contrachapada u otros páneles livianos
276,ROOFSYSTYP,RWO5,"RWO5 - Bamboo, straw or thatch roof",RWO5 - Techo de bambú o paja
277,ROOFSYSTYP,RFA1,RFA1 - Inflatable or tensile membrane roof,RFA1 - Techo inflable o de membrana tensada
278,ROOFSYSTYP,RFAO,"RFAO - Fabric roof, other","RFAO - Techo de tela, otro"
279,ROOF_CONN,RWC99,RWC99 - Roof-wall diaphragm connection unknown,RWC99 - Conexión de diafragma entre muro y techo/azotea desconocida
280,ROOF_CONN,RWCN,RWCN - Roof-wall diaphragm connection not provided,RWCN - Sin conexión de diafragma entre muro y techo/azotea
287,FLOOR_MAT,FM,FM - Masonry floor,FM - Piso de mampostería
289,FLOOR_MAT,FC,FC - Concrete floor,FC - Piso de concreto
291,FLOOR_MAT,FW,FW - Wooden floor,FW - Piso de madera
292,FLOOR_MAT,FO,"FO - Floor material, other","FO - Material de piso, otro"
304,FLOOR_TYPE,FME1,"FME1 - Metal beams, trusses or joists supporting light flooring","FME1 - Vigas, viguetas o armaduras soportando piso liviano"
305,FLOOR_TYPE,FME2,FME2 - Metal floor beams supporting precast concrete slabs,FME2 - Vigas de metal de entrepiso soportando losas prefabricadas de concreto
